id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_service,access.service.service,model_service_service,base.group_user,1,1,1,1
access_service_service_portal,access.service.service,model_service_service,base.group_portal,1,0,0,0
access_service_service_public,access.service.service,model_service_service,base.group_public,1,0,0,0
access_lead_generation_resources,access.lead.generation.resources,model_lead_generation_resources,base.group_user,1,1,1,1
access_lead_generation_resources_portal,access.lead.generation.resources,model_lead_generation_resources,base.group_portal,1,0,0,0
access_lead_generation_resources_public,access.lead.generation.resources,model_lead_generation_resources,base.group_public,1,0,0,0
access_seo_resources,access.seo.resources,model_seo_resources,base.group_user,1,1,1,1
access_seo_resources_portal,access.seo.resources,model_seo_resources,base.group_portal,1,0,0,0
access_seo_resources_public,access.seo.resources,model_seo_resources,base.group_public,1,0,0,0
access_access_capital_resources,access.access.capital.resources,model_access_capital_resources,base.group_user,1,1,1,1
access_access_capital_resources_portal,access.access.capital.resources,model_access_capital_resources,base.group_portal,1,0,0,0
access_access_capital_resources_public,access.access.capital.resources,model_access_capital_resources,base.group_public,1,0,0,0
access_business_credit_resources,access.business.credit.resources,model_business_credit_resources,base.group_user,1,1,1,1
access_business_credit_resources_portal,access.business.credit.resources,model_business_credit_resources,base.group_portal,1,0,0,0
access_business_credit_resources_public,access.business.credit.resources,model_business_credit_resources,base.group_public,1,0,0,0
access_event_background_slider,access_event_background_slider,model_event_background_slider,,1,1,1,1
access_event_schedule_list,access_event_schedule_list,model_event_schedule_list,,1,1,1,1
access_assessment_assessment,access.assessment.assessment,model_assessment_assessment,base.group_user,1,1,1,1
access_assessment_assessment_portal,access.assessment.assessment,model_assessment_assessment,base.group_portal,1,1,1,1
access_assessment_assessment_public,access.assessment.assessment,model_assessment_assessment,base.group_public,1,0,0,0
access_question_question,access.question.question,model_question_question,base.group_user,1,1,1,1
access_question_question_portal,access.question.question,model_question_question,base.group_portal,1,0,0,0
access_question_question_public,access.question.question,model_question_question,base.group_public,1,0,0,0
access_assessment_result_line,access.assessment.result.line,model_assessment_result_line,base.group_user,1,1,1,1
access_assessment_result_line_portal,access.assessment.result.line,model_assessment_result_line,base.group_portal,1,1,1,1
access_assessment_result_line_public,access.assessment.result.line,model_assessment_result_line,base.group_public,1,0,0,0
access_file_images,access_file_images,model_file_images,base.group_user,1,1,1,1
access_file_videos,access_file_videos,model_file_videos,base.group_user,1,1,1,1
access_file_images_portal,access_file_images,model_file_images,base.group_portal,1,1,1,0
access_file_videos_portal,access_file_videos,model_file_videos,base.group_portal,1,1,1,0
access_image_lines,access_image_lines,model_image_lines,,1,1,1,1
access_product_quantity,access_product_quantity,model_product_quantity,,1,1,1,1